,SMILES,Name,id,MW
913,O=C1C2=CC=C3C(C=CO3)=C2OC(C4=CC=CC=C4)=C1,Lanceolatin b,914,262.0
914,O=C1C2=C(OC)C=C3C(C=CO3)=C2OC(C4=CC=CC=C4)=C1,Pongaglabol methyl ether,915,292.0
915,O=C1C2=CC=C3C(C=CO3)=C2OC(C4=CC=CC(OC)=C4)=C1OC,Pachycarin D,916,322.0
916,O=C1C2=CC=C3C(C=CO3)=C2OC(C4=CC=CC(O)=C4)=C1,Pongol,917,278.0
917,O=C1C2=C(OC)C(OC)=C3C(C=CO3)=C2OC(C4=CC=CC=C4)=C1,"3,5,6-Trimethoxy-[2'',3'':7,8]-furanoflavone",918,322.0
918,O=C1C2=CC=C3C(C=CO3)=C2OC(C4=CC=C(OC)C(OC)=C4)=C1,"3',4'-Dimethoxy[2'',3'':7,8]-furanoflavone",919,322.0
919,O=C1C2=CC=C3C(C=CO3)=C2OC(C4=CC(OC)=CC=C4OC)=C1,"2',5'-Dimethoxy-[2'',3'':7,8]-furanoflavone",920,322.0
920,O=C1C2=CC=C3C(C=CO3)=C2OC(C4=CC=C(OC)C(OC)=C4)=C1OC,"2-(3,4-Dimethoxy-phenyl)-3-methoxy-furo[2,3-h]chromen-4-one",921,352.0
921,O=C1C2=CC=C3C(C=CO3)=C2OC(C4=CC=CC(O)=C4)=C1OC,Pongapinnol C,922,308.0
922,O=C1C2=CC=C3C(C=CO3)=C2OC(C4=CC=C(OCO5)C5=C4)=C1OC,Pongapin,923,336.0
923,O=C1C2=CC=C3C(C=CO3)=C2OC(C4=CC(OC)=C(OCO5)C5=C4)=C1OC,3'-Methoxypongapin,924,366.0
924,O=C1C2=C(O)C3=C(OC=C3)C=C2OC(C4=CC=CC=C4)=C1,"5-Hydroxyfurano(4'',5''-6,7)flavone",925,278.0
925,O=C1C2=C(OC)C3=C(OC=C3)C=C2OC(C4=CC=CC=C4)=C1,Pinnatin,926,292.0
926,O=C1C2=CC=C3C(C=CC(C)(C)O3)=C2OC(C4=CC=C(OCO5)C5=C4)=C1OC,Pongachromene,927,378.0
927,O=C1C2=CC=C3C(C=CC(C)(C)O3)=C2OC(C4=CC=CC=C4)=C1OC,Karanjachromene,928,334.0
928,O=C1C2=CC=C(OC)C=C2OC(C3=CC=C(OC)C(OC)=C3)C1OC,"3,3',4',7-Tetra-O-methylfisetin",929,344.0
929,O=C1C2=CC=C(OC)C=C2OC(C3=CC=C(O)C(O)=C3)C1OC,"3',4'-Dihydroxy-3,7-dimethoxyflavone",930,316.0
930,O=C1C2=CC=C3C([C@@H](OC(C)=O)[C@@H](OC(C)=O)C(C)(C)O3)=C2OC(C4=CC=CC=C4)=C1OC,"3-Methoxy-(3'',4''- dihydro-3'',4''-diacetoxy-2'',2''-dimethyl) pyrano (7,8:5'',6'') flavone",931,452.0
931,O=C1C2=CC=C3C([C@@H](OC(C)=O)[C@@H](O)C(C)(C)O3)=C2OC(C4=CC=CC=C4)=C1OC,"3-Methoxy-(3'',4''-dihydro-3''-hydroxy-4''-acetoxy)-2'',2''-dimethylpyrano-(7,8:5'',6'')-flavone",932,410.0
932,O=C1C2=CC=C3C([C@@H](O)[C@@H](OC(C)=O)C(C)(C)O3)=C2OC(C4=CC=CC=C4)=C1OC,"3-Methoxy-(3'',4''-dihydro-4''-hydroxy-3''-acetoxy)-2'',2''-dimethylpyrano-(7,8:5'',6'')-flavone",933,410.0
933,O=C(/C(C(OC)=C1)=C(O)/C=C/C2=CC=CC=C2)C(C/C=C(C)/C)(C/C=C(C)/C)C1=O,Tunicatachalcone,934,407.0
934,O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C2=C(O)C(C=CC(C)(C)O3)=C3C=C2,"3,4-Dimethoxy-2-hydroxy-6'',6''-dimethylchromeno-[2'',3'':4',3']-chalcone",935,366.0
935,O=C(/C=C/C1=CC=C(OCO2)C2=C1)C3=C(O)C(C=CC(C)(C)O4)=C4C=C3OC,Glabrachromene I,936,380.0
936,O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C2=C(O)C(C=CO3)=C3C=C2,"2'-Hydroxy-3,4-dimethoxy-[2'',3'':4',3']-furanochalcone",937,324.0
937,O=C(/C=C(O)/C1=CC=C(OCO2)C2=C1)C3=C(OC)C(C=CO4)=C4C=C3,Ovalitenone,938,338.0
938,O=C(/C=C/C1=CC(OC)=C(OC)C=C1)C2=C(O)C=C(O)C=C2,"2,4-Dihydroxy-3',4'-dimethoxychalcone",939,300.0
939,O=C(/C=C/C1=CC(OC)=C(OC)C=C1)C2=C(OC)C=C(OC)C=C2,"3,4,2',4'-Tetramethoxy-chalcone",940,328.0
940,O=C(/C=C/C1=CC=CC=C1)C2=C(O)C(C/C=C(C)/C)=C(O)C=C2,Isocordoin,941,308.0
941,COC1=C(C2=CC=C(OCO3)C3=C2)OC4=CC(OC)=C(OC)C=C4C1=O,"3,6,7-trimethoxy-3',4'-methylenedioxyflavone",942,356.0
942,O=C1C2=CC=C3C(C[C@@H](O)C(C)(C)O3)=C2OC(C4=CC=CC=C4)C1OC,3''R-4''-hydroxy-derrisin B,943,354.0
943,COC1=C(OC2=C(C1=O)C=CC3=C2C=CO3)C4=CC=CC=C4,Karanjin,944,292.0
944,C1=CC=C(C=C1)C2=CC(=O)C3=C(C=C4C(=C3O2)C=CO4)O,Pongaglabol,945,278.0
945,COC1=CC=CC(=C1)C2=CC(=O)C3=C(O2)C4=C(C=C3)OC=C4,Pongol methyl ether,946,292.0
946,COC1=CC(OC)=CC(C2=CC(C3=C(C4=C(OC=C4)C=C3)O2)=O)=C1,"3',5'-dimethoxy-[2'',3'':8,7]-furanoflavone",947,322.0
947,COC1=CC(=CC(=C1)C2=C(C(=O)C3=C(O2)C4=C(C=C3)OC=C4)OC)OC,Pongapinnol B,948,352.0
948,O=C(C1=C(C2=C(OC=C2)C=C1)O3)C=C3C4=CC=C(O)C=C4,Isopongaglabol,949,278.0
949,O=C1C2=CC=C3C(C=CO3)=C2OC(C4=CC=C5OCOC5=C4)=C1,Pongaglabrone,950,306.0
950,O=C1C2=C(OC)C=C3C(C=CO3)=C2OC(C4=CC=C5OCOC5=C4)=C1,"5-methoxy-3',4'-methylenedioxy(8,7-4'',5'')flavone",951,336.0
951,COC1=C2C=COC2=CC3=C1C(=O)C(=CO3)C4=CC5=C(C=C4)OCO5,Gamatin,952,336.0
952,O=C1C2=CC(OC)=C(O)C=C2OC(C3=CC=C(OCO4)C4=C3)=C1OC,"7-hydroxy-3,6-dimethoxy-3',4'-methylenedioxyflavone",953,342.0
953,O=C1C2=CC=C3C(C=C(C(C)(O)C)O3)=C2OC(C4=CC=CC=C4)=C1OC,"3-methoxy-5''-(2-hydroxypropan-2-yl)-furano-(2'',3'':7,8)-flavone",954,350.0
954,O=C1C2=CC=C3C([C@H](O)[C@H](O)C(C)(C)O3)=C2OC(C4=CC=CC=C4)C1OC,Derrisin B,955,370.0
955,CC1(C=CC2=C(O1)C=CC(=C2O)C(=O)/C=C/C3=CC=CC=C3)C,Lonchocarpin,956,306.0
956,CC1(C=CC2=C(O1)C=CC(=C2O)C(=O)/C=C/C3=CC4=C(C=C3)OCO4)C,Glabrachromen-II,957,350.0
957,O=C(/C=C(O)/C1=CC=CC=C1)C2=CC=C3C(C=CO3)=C2OC,Pongamol,958,294.0
958,O=C1C=C(OC)C([C@@H](O)C[C@@H](C2=CC=CC=C2)O3)=C3C1(C/C=C(C)/C)C/C=C(C)/C,Pongaflavanol,959,409.0
959,CC1(C=CC2=C(O1)C=CC3=C2OC(CC3=O)C4=CC5=C(C=C4)OCO5)C,Ovalichromene B,960,350.0
960,CC1(C=CC2=C(O1)C=CC3=C2O[C@@H](CC3=O)C4=CC(=C(C=C4)OC)OC)C,Ponganone III ,961,366.0
961,O=C1C2=C(OC)C=C3C(C=CC(C)(C)O3)=C2O[C@H](C4=CC=C(OCO5)C5=C4)C1,Isoglabrachromene,962,380.0
962,O=C1C2=C(OC)C=C3C(C=CC(C)(C)O3)=C2O[C@H](C4=CC=CC=C4)C1,Obovatin 5-methyl ether,963,336.0
963,O=C1C2=CC(OC)=C3C(C=CC(C)(C)O3)=C2O[C@H](C4=CC=CC=C4)C1,"6-Methoxy-6',6''-dimethylchromeno-[2"""",3"""":7,8]-flavanone",964,336.0
964,O=C1C2=CC=C3C(C=CC(C)(C)O3)=C2O[C@H](C4=CC=CC=C4)C1,Isolonchocarpin,965,306.0
965,C/C(C)=C\CC1=C2C(C=CC(C)(C)O2)=C3C(C(C[C@@H](C4=CC=CC=C4)O3)=O)=C1,Maxima flavanone A,966,374.0
966,C/C(C)=C\CC1=C2C(C=CC(C)(C)O2)=C3C(C(C[C@@H](C4=CC(OC)=C(OC)C=C4)O3)=O)=C1,"6-(gamma,gamma-dimethylallyl)-3',4'-dimethoxy-6"",6""-dimethylpyran[2"",3"":7,8]flavanone",967,435.0
967,C/C(C)=C\CC1=C2C(C=CC(C)(C)O2)=C3C(C(C[C@@H](C4=CC5=C(OCO5)C=C4)O3)=O)=C1,Pongamone C,968,418.0
968,O=C1C2=CC=C(OC)C=C2O[C@H](C3=CC=C(OC)C(OC)=C3)C1,"3',4',7-Trimethoxyflavanone",969,314.0
969,O=C1C2=C(O)C=C(OC)C=C2O[C@H](C3=CC=CC=C3)C1,Pinostrobin,970,270.0
970,OC1=CC=C([C@H]2OC3=C(C(C2)=O)C=CC(O)=C3)C=C1,Liquirtigenin,971,256.0
971,O=C1C[C@@H](C2=CC=CC=C2)OC3=C1C=CC(O)=C3C/C=C(C)/C,7-Hydroxy-8-prenylflavanone,972,308.0
972,CC(=CCC1=C(C=CC2=C1OC(CC2=O)C3=CC4=C(C=C3)OCO4)O)C,Ovaliflavanone C,973,352.0
973,C/C(C)=C/CC(C=C1C(C[C@H](OC1=C2C/C=C(C)/C)C3=CC=CC=C3)=O)=C2O,"7-Hydroxy-6,8-diprenylflavanone",974,376.0
974,C/C(C)=C\CC1=C(OC)C=CC2=C1OC(C3=CC=CC=C3)CC2=O,Isoderricine A,975,322.0
975,CC(=CCC1=C(C(=C2C(=C1)C(=O)CC(O2)C3=CC4=C(C=C3)OCO4)CC=C(C)C)O)C,Ovaliflavanone D,976,420.0
976,CC(O[C@H]1[C@@H](OC(C)=O)C(C)(C)OC2=CC(OC)=C3C(C[C@@H](C4=CC=CC=C4)OC3=C12)=O)=O,Derrivanone,977,454.0
977,O=C1C2=CC=C(OC)C(/C=C/C(C)=C)=C2O[C@H](C3=CC=CC=C3)C1,Dehydroisoderricin,978,320.0
978,C/C(C)=C\CC1=C2C(C(C[C@@H](C3=CC=CC=C3)O2)=O)=CC=C1OC(C)(C)C=C,Griffinone C,979,376.0
979,O=C1C=C(OC)C(C(C[C@@H](C2=CC=CC=C2)O3)=O)=C3C1(C/C=C(C)/C)C/C=C(C)/C,Griffinone A,980,407.0
980,COC1=CC([C@@H]2CC(C3=CC(C/C=C(C)/C)=C(O)C(C/C=C(C)/C)=C3O2)=O)=CC=C1OC,"(2S)-7-hydroxy-6,8-di-(3-methylbut-2-enyl)-3',4'-dimethoxyflavanone",981,437.0
981,COC1=CC([C@@H]2CC(C3=CC=C(OC(C)(C)C=C)C(C/C=C(C)/C)=C3O2)=O)=CC=C1OC,"(2S)-7-(2-methylbut-3-enyloxy)-8-(3-methylbut-2-enyl)-3',4'-dimethoxyflavanone",982,437.0
982,O=C1C2=CC=C(OC(C)(C)C=C)C(C/C=C(C)/C)=C2O[C@@H](C3=CC=C(OCO4)C4=C3)C1,"(2S)-7-(2-methylbut-3-enyloxy)-8-(3-methylbut-2-enyl)-3',4'-methylenedioxyflavanone",983,420.0
983,O[C@@H](C[C@@H](C1=CC=C(OCO2)C2=C1)O3)C4=C3C(C/C=C(C)\C)(C/C=C(C)\C)C(C=C4OC)=O,"(2S, 4S)-3',4'-methylenedioxypongaflavanol",984,453.0
984,O=C1C=C(OC)C([C@H](OC)C[C@@H](C2=CC=C(OCO3)C3=C2)O4)=C4C1(C/C=C(C)\C)C/C=C(C)\C,"(2S, 4R)-4,5-dimethoxy-8,8-bis(3-methylbut-2-enyl)-2-phenyl-3,4-dihydro-2H-chromen-(8H)-one",985,467.0
985,O=C1C2=C(OC)C3=C(OC=C3)C=C2O[C@](C4=CC=CC=C4)(OC)C1,"(2R)-2, 5-dimethoxy-[2'',3'':6,7]-furanoflavanone",986,324.0
986,O=C1C2=C(OC)C=C3C(C=CO3)=C2O[C@](C4=CC=CC=C4)(OC)C1,"(2R)-2,5-dimethoxy-[2'',3'':7,8]-furanoflavanone",987,324.0
987,O(c1cc(CCc2cc(O)c(OC)cc2)cc(O)c1)C,Gigantol,988,274.0
988,C[C@H]([C@]1([H])OC(C(C[H])=C(C)C1[H])=O)[C@H]2C[C@@H]([C@@]3([C@@]4(C[C@H]([C@@](O)(CC=CC5=O)[C@]5([C@]4(CC[C@@]32C)[H])C)O)[H])O)O,Physaliolide D,989,489.0
989,C[C@H]([C@]1([H])OC(C(C[H])=C(CO)C1[H])=O)[C@H]2C[C@@H]([C@@]3([C@@]4(C[C@H]([C@@](O)(CC=CC5=O)[C@]5([C@]4(CC[C@@]32C)[H])C)O)[H])O)OC(C)=O,Physaliolide A,990,547.0
990,C[C@H]([C@]1([H])OC(C(C[H])=C(C)[C@@H]1O)=O)[C@H]2C[C@@H]([C@@]3([C@@]4(C[C@H]([C@@](O)(CC=CC5=O)[C@]5([C@]4(CC[C@@]32C)[H])C)O)[H])O)OC(C)=O,Physaliolide B,991,547.0
991,C[C@H]([C@]1([H])OC(C(CO)=C(C)C1[H])=O)[C@H]2C[C@@H]([C@@]3([C@@]4(C[C@H]([C@@](O)(CC=CC5=O)[C@]5([C@]4(CC[C@@]32C)[H])C)O)[H])O)OC(C)=O,Physaliolide F,992,547.0
992,C[C@H]([C@]1([H])OC(C(C)=C(C)C1)=O)C2=C[C@@H]([C@]3([C@@]4(C[C@@H]([C@@](O)([C@@H](O)[C@H](O)CC5=O)[C@]5([C@]4(CC[C@@]32C)[H])C)O)[H])O)OC(C)=O,Physaliolide C,993,563.0
993,C[C@@]([C@]1([H])OC(C(C)=C(C)C1)=O)(O)C2=C[C@@H]([C@]3([C@@]4(C[C@H]([C@@](O)(CC=CC5=O)[C@]5([C@]4(CC[C@@]32C)[H])C)O)[H])O)OC(C)=O,Physaliolide E,994,545.0
994,O1c2c3[C@@H](N(CCc3cc(OC)c2OC)C)Cc2cc(Oc3ccc(C[C@@H]4N(CCc5c4cc1c(OC)c5)C)cc3)c(OC)cc2,Fanchinin,995,623.0
995,O(/C=C\c1cc(O)c(O)cc1)C(=O)/C=C/c1cc(O)c(O)cc1,Nepetoidin B,996,314.0
996,C/C1=C/[C@@H]2[C@@]([C@H](C[C@]3(CC(C)=O)[C@@](CCC([C@@](CC4)([H])[C@]5([H])C4=C)=C)([H])[C@@H]5OC3=O)C(O2)=O)([H])CC/C(C)=C\CC1,Vlasouliolide E,997,507.0
997,C/C1=C/[C@@H]2[C@@]([C@@H](CC3(CC(C)=O)[C@@](CCC([C@@](CC4)([H])[C@]5([H])C4=C)=C)([H])[C@@H]5OC3=O)C(O2)=O)([H])CC/C(C)=C\CC1,Vlasouliolide F,998,507.0
998,O=C(O[C@H]1C2CC[C@]3(C)[C@]1([H])CC(C)=CC3)[C@H]2C[C@]4(CC(C)=O)[C@@](CCC([C@@](CC5)([H])[C@]6([H])C5=C)=C)([H])[C@@H]6OC4=O,Vlasouliolide G,999,507.0
999,O=C(O[C@H]1C2CC[C@]3(C)[C@]1([H])CC(C)=CC3)[C@@H]2CC4(CC(C)=O)[C@@](CCC([C@@](CC5)([H])[C@]6([H])C5=C)=C)([H])[C@@H]6OC4=O,Vlasouliolide H,1000,507.0
1000,O=C(O[C@H]([C@]1([H])[C@@]2([H])CCC1=C)[C@@]3([H])CCC2=C)[C@H]3C[C@]4(CC(O)C)[C@@](CCC([C@@](CC5)([H])[C@]6([H])C5=C)=C)([H])[C@@H]6OC4=O,Vlasouliolide I,1001,507.0
1001,O[C@]1([C@@H]([C@]2([C@@H](C([C@@H](OC(=O)C)CC2)(C)C)CC1)C)COc1cc2oc(=O)ccc2cc1)C,Kellarin,1002,443.0
1002,O[C@H](CC[C@@]12C)C(C)([C@H]2CC[C@](C)([C@@H]1COC(C=C3)=CC(O4)=C3C=CC4=O)O)C,Ferukrin,1003,401.0
1003,C[C@@]12CC[C@H](O)C(C)(C)[C@H]1CC[C@@](C)(O)[C@@H]2COC3=CC4=C(C=CC(O4)=O)C=C3,Deacetylkellerin,1004,401.0
1004,C[C@@]12CCC(C(C)(C)[C@H]1CCC([C@@H]2COC3=CC4=C(C=CC(O4)=O)C=C3)=C)=O,Farnesiferone A,1005,380.0
1005,C[C@@]12CC[C@H](O)C(C)(C)[C@H]1CCC([C@@H]2COC3=CC4=C(C=CC(O4)=O)C=C3)=C,Gummosin,1006,382.0
1006,CC(O[C@H]1CC[C@]2(C)[C@@H](COC3=CC4=C(C=CC(O4)=O)C=C3)C(CC[C@]2(C)C1(C)C)=C)=O,Polyanthinin,1007,439.0
1007,C/C(CC[C@H]1C(CC[C@@H](O)C1(C)C)=C)=C\COC2=CC3=C(C=CC(O3)=O)C=C2,Farnesiferol B,1008,382.0
1008,C/C(CC[C@H]1[C@]2(C)CC[C@@H](O2)C1(C)C)=C\COC3=CC4=C(C=CC(O4)=O)C=C3,Farnesiferol c,1009,382.0
1009,C[C@H]1CC/C([C@H](CCC(O)=O)[C@]1(COC2=CC3=C(C=CC(O3)=O)C=C2)C)=C(C)/C,Galbanic acid,1010,398.0
1010,C[C@H]1CC/C([C@H](CCC(OC)=O)[C@]1(COC2=CC3=C(C=CC(O3)=O)C=C2)C)=C(C)/C,Methyl galbanate,1011,413.0
1011,C/C(CCC(O)C(C)(O)C)=C\CC/C(C)=C/COC1=CC2=C(C=CC(O2)=O)C=C1,Karatavicinol,1012,401.0
1012,O=C(C=C1)OC2=C1C=CC(OC[C@H]3[C@H](C)CC=C4C(C)(C)[C@@H](O)CC[C@]43[H])=C2,Sinkianol A,1013,368.0
1013,C[C@@]12CCC(=O)C([C@H]1CC[C@@]([C@@H]2COC3=CC4=C(C=C3)C=CC(=O)O4)(C)O)(C)C,Ferukrinone,1014,398.0
1014,C[C@@]12CC[C@H](C([C@H]1CCC(=C)[C@@H]2COC3=CC4=C(C=C3)C=CC(=O)O4)(C)C)O,Farnesiferol a,1015,382.0
1015,O1[C@@H]([C@@H](O)[C@H](O)[C@@H](O)[C@@H]1Oc1c(c2oc(c(O[C@@H]3O[C@H]([C@H](O)[C@@H](O)[C@H]3O)C)c(=O)c2c(O)c1)c1ccc(OC)cc1)CC=C(C)C)CO,Icariin,1016,677.0
1016,C1[C@@H]2[C@H]([C@H]3[C@H](C(O2)O)OC(=O)C4=CC(=C(C(=C4C5=C(C(=C(C=C5C(=O)O3)O)O)O)O)O)O)OC(=O)C6=CC(=C(C(=C6C7=C(C(=C8C9=C7C(=O)OC2=C(C(=C(C3=C(C(=C(C=C3C(=O)O1)O)O)O)C(=C92)C(=O)O8)O)O)O)O)O)O)O,Punicalagin,1017,1085.0
1017,O[C@]1(C)[C@H](OC(/C(C)=C\C)=O)C[C@@H]2[C@H](OC(C2=C)=O)[C@]3([H])[C@]1(O4)[C@H]4[C@H]5[C@]3(C)O5,Chrysanthemulide A,1018,376.0
1018,C[C@@]1(C=C2)C3[C@@]2([C@](C)(O)CC[C@@H](C4=C)[C@@H]3OC4=O)C[C@@]([C@@H]5[C@H](O6)[C@]7([H])[C@@]8([C@@H](O8)[C@@H](O)[C@]7(C)O)[C@@](O)(C)CC5)1C6=O,Chrysanthemulide I,1019,543.0
1019,C[C@@]1(C=C2)C3[C@@]2([C@](C)(O)CC[C@@H](C4=C)[C@@H]3OC4=O)C[C@@]([C@@H]5[C@H](O6)[C@]7([H])[C@@]8([C@@H](O8)[C@@H](O)[C@@]7(C)O)[C@@](O)(C)CC5)1C6=O,Chrysanthemulide J,1020,543.0
1020,Oc1c(C[C@H]2[C@]3([C@@H](C(CCC3)(C)C)CCC2=C)C)cc(O)cc1,Zonarol,1021,314.0
1021,C1([C@@H]([C@@H](C[C@@H](O1)OC1C(O[C@H](C([C@H]1O)O)OC1[C@@H]([C@@H](C(OC1CO)OC1CC2=CC[C@@H]3[C@@H]([C@]2(CC1)C)CCC1[C@H]3Cc2c1c(c(o2)CC[C@H](COC1[C@H]([C@H]([C@@H](C(O1)CO)O)O)O)C)C)O[C@H]1C([C@H]([C@H](C(O1)C)O)O)O)O)C)O)O)C,Furotrilliumoside,1022,1145.0
1022,C[C@H](/C=C/[C@H](C)C(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@]24C=C[C@@]5([C@@]3(CC[C@@H](C5)O)C)OO4)C,Ergosterol peroxide,1023,429.0
1023,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CCCC4)C)C)C(C)C,Stigmast-5-ene,1024,399.0
1024,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C=C4[C@@]3(CC[C@@H](C4)O)C)OC)C)C(C)C,Schleicheol 2,1025,445.0
1025,CC[C@@H](C(C)C)CC[C@H]([C@H]1CC[C@@H]2[C@]1(C)CC[C@H]3[C@H]2[C@@H](O)C=C4[C@]3(C)CC[C@H](O)C4)C,7beta-hydroxysitosterol,1026,431.0
1026,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C=C4[C@@]3(CC[C@@H](C4)O)C)OC)C)C(C)C,Schleicheol 1,1027,445.0
1027,CC([C@@H]1CC[C@@]2(C(O)=O)[C@H]1[C@H]3CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC2)=C,Betulinic acid,1028,457.0
1028,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)O)C)C)[C@@H]2[C@H]1C)C)CO,Uvaol,1029,443.0
1029,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,Beta-sitosterol,1030,415.0
1030,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,Beta-sitosterol,1031,415.0
1031,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,Beta-sitosterol,1032,415.0
1032,o1c(c2cc(OC)c(O)cc2)c(O)c(=O)c2c1cc(O)cc2O,Isorhamnetin,1033,316.0
1033,CC1=CC[C@H]2[C@H]1C[C@H](C[C@H](C2=C)O)C(=C)CO,Libocedrine A,1034,234.0
1034,C=C1[C@H](C[C@H](C[C@]2([C@]1(C=C[C@@]2(OO)C)[H])[H])C(CO)=C)O,Secamonol A,1035,266.0
1035,C=C1[C@H](C[C@H](C[C@]2([C@]1(CC=C2C)[H])[H])C3=C)OC3=O,Secamonester,1036,230.0
1036,C=C1[C@H](C[C@H](CC2=C[C@@](C)(OO)C[C@@]21[H])C3=C)OC3=O,Secamonether,1037,262.0
1037,C[C@H]1CC[C@H](CC2=C(C(=O)C[C@@H]12)C)C(C)(C)O,Hydroxycolorenone,1038,236.0
1038,CC(C)(O)[C@@H](CC1)C[C@@]21[C@@H](C)CC(C=C2C)=O,Hinesolone,1039,236.0
1039,C=C[C@@]1(C)[C@@](C[C@@H](C(CO)=C)C[C@H]1O)(C)C(C)=C,Secamonol B,1040,250.0
1040,CC1=CC=C[C@@]2(C)[C@]1(C)C[C@@H](C(CC)=C)C[C@H]2O,Secamonol C,1041,246.0
1041,Oc1c(c2c(c(O)ccc2O)C(=O)C)c(O)ccc1C(=O)C,Cynandione A,1042,302.0
1042,o1c2c(c(=O)cc1c1ccc(O)cc1)c(O)cc(O)c2,Apigenin,1043,270.0
1043,o1c2c(c(=O)cc1c1ccc(O)cc1)c(O)cc(O)c2,Apigenin,1044,270.0
1044,o1c2c(c(=O)cc1c1ccc(O)cc1)c(O)cc(O)c2,Apigenin,1045,270.0
1045,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC(O)=C(O)C(O)=C3)=C1O[C@H]4[C@H](OC(C5=CC(O)=C(O)C(O)=C5)=O)[C@@H](OC(C6=CC(O)=C(O)C(O)=C6)=O)[C@@H](O)[C@@H](CO)O4,"Myricetin 3-O-(2'',3''-digalloyl)-beta-Dgalactopyranoide",1046,785.0
1046,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC(O)=C(O)C(O)=C3)=C1O[C@H]4[C@H](OC(C5=CC(O)=C(O)C(O)=C5)=O)[C@@H](O)[C@@H](O)[C@@H](CO)O4,Myricetin 3-O-(2''-galloyl)-beta-D-galactopyranoide,1047,632.0
1047,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C(=C4)O)O)O)O)O)O,Myricitrin,1048,464.0
1048,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C(=C4)O)O)O)O)O)O,Myricitrin,1049,464.0
1049,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C(O)=C3)=C1O[C@H]4[C@H](OC(C5=CC(O)=C(O)C(O)=C5)=O)[C@@H](OC(C6=CC(O)=C(O)C(O)=C6)=O)[C@@H](O)[C@@H](CO)O4,"Quercetin 3-O-(2'', 3''-digalloyl)-beta-Dgalactopyranoide",1050,769.0
1050,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C(O)=C3)=C1O[C@H]4[C@H](OC(C5=CC(O)=C(O)C(O)=C5)=O)[C@@H](O)[C@@H](O)[C@@H](CO)O4,Quercetin 3-O-(2''-galloyl)-beta-D-galactopyranoide,1051,616.0
1051,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@H]([C@H](O4)CO)O)O)O)O)O,Hyperin,1052,464.0
1052,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OCC4[C@H]([C@H]([C@@H](C(O4)O)O)O)O)O)O,Isoquercetrin,1053,464.0
1053,COC1=C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC(=C(C=C3)O)O,3-O-methylquercetin,1054,316.0
1054,C1=CC(=C(C=C1O)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,"5,7,2',5'-tetrahydroxyflavone",1055,286.0
1055,CC(=CCC1=C(OC2=CC(=CC(=C2C1=O)O)O)C3=C4C(=C(C=C3)O)C=CC(O4)(C)C)C,Kuwanon A,1056,420.0
1056,CC(=CCC1=C(C=C(C2=C1OC(=C(C2=O)CC=C(C)C)C3=C(C=C(C=C3)O)O)O)O)C,Kuwanon C,1057,422.0
1057,CC(=CCC1=C(C=CC(=C1O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)CC=C(C)C)O)C,Kuwanon T,1058,422.0
1058,CC(=CCC1=C(OC2=C3C=CC(OC3=CC(=C2C1=O)O)(C)C)C4=C(C=C(C=C4)O)O)C,Morusin,1059,420.0
1059,CC(=CCC/C(=C/CC1=C(C=C(C(=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O)O)/C)C,Kuwanon E,1060,424.0
